b,age,survival
0.00001,0.0,1.0
0.00001,0.3015075376884422,0.9969894608664799
0.00001,0.6030150753768844,0.9939879760427809
0.00001,0.9045226130653266,0.9909955183249287
0.00001,1.2060301507537687,0.9880120605906025
0.00001,1.507537688442211,0.9850375757988904
0.00001,1.809045226130653,0.9820720369900445
0.00001,2.1105527638190953,0.9791154172852383
0.00001,2.4120603015075375,0.9761676898863237
0.00001,2.7135678391959797,0.9732288280755891
0.00001,3.015075376884422,0.9702988052155183
0.00001,3.316582914572864,0.9673775947485499
0.00001,3.618090452261306,0.9644651701968376
0.00001,3.9195979899497484,0.9615615051620117
0.00001,4.221105527638191,0.9586665733249394
0.00001,4.522613065326633,0.9557803484454888
0.00001,4.824120603015075,0.9529028043622908
0.00001,5.125628140703517,0.9500339149925038
0.00001,5.427135678391959,0.9471736543315776
0.00001,5.7286432160804015,0.944321996453019
0.00001,6.030150753768844,0.9414789155081573
0.00001,6.331658291457286,0.9386443857259115
0.00001,6.633165829145728,0.9358183814125574
0.00001,6.93467336683417,0.9330008769514954
0.00001,7.236180904522612,0.9301918468030195
0.00001,7.537688442211055,0.9273912655040868
0.00001,7.839195979899497,0.9245991076680872
0.00001,8.140703517587939,0.9218153479846145
0.00001,8.442211055276381,0.919039961219238
0.00001,8.743718592964823,0.9162729222132745
0.00001,9.045226130653266,0.913514205883561
0.00001,9.346733668341708,0.9107637872222284
0.00001,9.64824120603015,0.9080216412964759
0.00001,9.949748743718592,0.9052877432483455
0.00001,10.251256281407034,0.9025620682944979
0.00001,10.552763819095476,0.8998445917259885
0.00001,10.854271356783919,0.8971352889080444
0.00001,11.15577889447236,0.8944341352798421
0.00001,11.457286432160803,0.8917411063542853
0.00001,11.758793969849245,0.8890561777177844
0.00001,12.060301507537687,0.8863793250300358
0.00001,12.36180904522613,0.883710524023802
0.00001,12.663316582914572,0.8810497505046925
0.00001,12.964824120603014,0.8783969803509456
0.00001,13.266331658291456,0.8757521895132103
0.00001,13.567839195979898,0.8731153540143296
0.00001,13.86934673366834,0.8704864499491232
0.00001,14.170854271356783,0.8678654534841723
0.00001,14.472361809045225,0.8652523408576046
0.00001,14.773869346733667,0.8626470883788788
0.00001,15.07537688442211,0.8601793574332501
0.00001,15.376884422110551,0.8581067380438048
0.00001,15.678391959798994,0.8560391064457498
0.00001,15.979899497487436,0.8539764506508891
0.00001,16.281407035175878,0.8519187586998044
0.00001,16.58291457286432,0.8498660186617862
0.00001,16.884422110552762,0.8478182186347645
0.00001,17.185929648241206,0.8457753467452405
0.00001,17.487437185929647,0.8437373911482183
0.00001,17.788944723618087,0.841704340027136
0.00001,18.09045226130653,0.8396761815937978
0.00001,18.391959798994975,0.8376529040883063
0.00001,18.693467336683415,0.8356344957789943
0.00001,18.994974874371856,0.8336209449623568
0.00001,19.2964824120603,0.8316122399629844
0.00001,19.597989949748744,0.8296083691334951
0.00001,19.899497487437184,0.8276093208544674
0.00001,20.201005025125625,0.8256150835343735
0.00001,20.50251256281407,0.823625645609512
0.00001,20.804020100502512,0.8216409955439413
0.00001,21.105527638190953,0.8196611218294135
0.00001,21.407035175879393,0.8176860129853073
0.00001,21.708542713567837,0.8157156575585619
0.00001,22.01005025125628,0.8137500441236117
0.00001,22.31155778894472,0.8117891612823193
0.00001,22.613065326633162,0.8098329976639104
0.00001,22.914572864321606,0.8078815419249079
0.00001,23.21608040201005,0.8059347827490668
0.00001,23.51758793969849,0.8039927088473084
0.00001,23.81909547738693,0.8020553089576558
0.00001,24.120603015075375,0.800122571845168
0.00001,24.42211055276382,0.7981944863018762
0.00001,24.72361809045226,0.7962710411467182
0.00001,25.0251256281407,0.7943522252254744
0.00001,25.326633165829143,0.7924380274107033
0.00001,25.628140703517587,0.7905284366016772
0.00001,25.929648241206028,0.7886234417243182
0.00001,26.23115577889447,0.7867230317311347
0.00001,26.532663316582912,0.7848271956011564
0.00001,26.834170854271356,0.7829359223398727
0.00001,27.135678391959797,0.7810492009791677
0.00001,27.437185929648237,0.779167020577257
0.00001,27.73869346733668,0.7772893702186252
0.00001,28.040201005025125,0.775416239013963
0.00001,28.341708542713565,0.7735476161001034
0.00001,28.643216080402006,0.77168349063996
0.00001,28.94472361809045,0.769823851822464
0.00001,29.246231155778894,0.7679686888625019
0.00001,29.547738693467334,0.7661179910008531
0.00001,29.849246231155774,0.7642717475041284
0.00001,30.15075376884422,0.7624299476647073
0.00001,30.452261306532662,0.7605925808006765
0.00001,30.753768844221103,0.7587596362557685
0.00001,31.055276381909543,0.7569311033993
0.00001,31.356783919597987,0.7551069716261102
0.00001,31.65829145728643,0.7532872303565
0.00001,31.95979899497487,0.751471869036171
0.00001,32.26130653266331,0.7496608771361641
0.00001,32.562814070351756,0.7478542441527991
0.00001,32.8643216080402,0.7460519596076143
0.00001,33.16582914572864,0.7442540130473055
0.00001,33.46733668341708,0.742460394043666
0.00001,33.768844221105525,0.7406710921935267
0.00001,34.07035175879397,0.7388860971186948
0.00001,34.37185929648241,0.7371053984658961
0.00001,34.67336683417085,0.735328985906713
0.00001,34.97487437185929,0.7335568491375262
0.00001,35.27638190954774,0.7317889778794548
0.00001,35.577889447236174,0.7300253618782975
0.00001,35.87939698492462,0.7282659909044723
0.00001,36.18090452261306,0.726510854752959
0.00001,36.482412060301506,0.7247599432432387
0.00001,36.78391959798995,0.7230132462192363
0.00001,37.08542713567839,0.7212707535492613
0.00001,37.38693467336683,0.7195324551259494
0.00001,37.688442211055275,0.717798340866204
0.00001,37.98994974874371,0.7160684007111386
0.00001,38.291457286432156,0.7143426246260183
0.00001,38.5929648241206,0.7126210026002013
0.00001,38.89447236180904,0.7109035246470826
0.00001,39.19597989949749,0.7091901808040351
0.00001,39.497487437185924,0.7074809611323524
0.00001,39.79899497487437,0.7057758557171918
0.00001,40.10050251256281,0.7040748546675168
0.00001,40.40201005025125,0.70237794811604
0.00001,40.70351758793969,0.7006851262191661
0.00001,41.00502512562814,0.6989963791569352
0.00001,41.30653266331658,0.6973116971329661
